,State,Total Votes,Republican Votes,Republican Percentage,Republican Electoral,Democratic Votes,Democratic Percentage,Democratic Electoral,President Elect,Winning Party,year
248,Arkansas,619969,190759,30.8,0,188228,30.4,0,Richard Nixon,R,1968
249,California,7251587,3467664,47.8,40,3244318,44.7,0,Richard Nixon,R,1968
250,Colorado,811199,409345,50.5,6,335174,41.3,0,Richard Nixon,R,1968
251,Connecticut,1256232,556721,44.3,0,621561,49.5,8,Richard Nixon,R,1968
252,Delaware,214367,96714,45.1,3,89194,41.6,0,Richard Nixon,R,1968
253,Dist. of Col.,170578,31012,18.2,0,139566,81.8,3,Richard Nixon,R,1968
254,Florida,2187805,886804,40.5,14,676794,30.9,0,Richard Nixon,R,1968
255,Georgia,1250266,380111,30.4,0,334440,26.7,0,Richard Nixon,R,1968
256,Hawaii,236218,91425,38.7,0,141324,59.8,4,Richard Nixon,R,1968
257,Idaho,291183,165369,56.8,4,89273,30.7,0,Richard Nixon,R,1968
258,Illinois,4619749,2174774,47.1,26,2039814,44.2,0,Richard Nixon,R,1968
259,Indiana,2123597,1067885,50.3,13,806659,38.0,0,Richard Nixon,R,1968
260,Iowa,1167931,619106,53.0,9,476699,40.8,0,Richard Nixon,R,1968
261,Kansas,872783,478674,54.8,7,302996,34.7,0,Richard Nixon,R,1968
262,Kentucky,1055893,462411,43.8,9,397541,37.6,0,Richard Nixon,R,1968
263,Louisiana,1097450,257535,23.5,0,309615,28.2,0,Richard Nixon,R,1968
264,Maine,392936,169254,43.1,0,217312,55.3,4,Richard Nixon,R,1968
265,Maryland,1235039,517995,41.9,0,538310,43.6,10,Richard Nixon,R,1968
266,Massachusetts,2331752,766844,32.9,0,1469218,63.0,14,Richard Nixon,R,1968
267,Michigan,3306250,1370665,41.5,0,1593082,48.2,21,Richard Nixon,R,1968
268,Minnesota,1588506,658643,41.5,0,857738,54.0,10,Richard Nixon,R,1968
269,Mississippi,654509,88516,13.5,0,150644,23.0,0,Richard Nixon,R,1968
270,Missouri,1809502,811932,44.9,12,791444,43.7,0,Richard Nixon,R,1968
271,Montana,274404,138835,50.6,4,114117,41.6,0,Richard Nixon,R,1968
272,Nebraska,536851,321163,59.8,5,170784,31.8,0,Richard Nixon,R,1968
273,Nevada,154218,73188,47.5,3,60598,39.3,0,Richard Nixon,R,1968
274,New Hampshire,297298,154903,52.1,4,130589,43.9,0,Richard Nixon,R,1968
275,New Jersey,2875395,1325467,46.1,17,1264206,44.0,0,Richard Nixon,R,1968
276,New Mexico,327350,169692,51.8,4,130081,39.7,0,Richard Nixon,R,1968
277,New York,6791688,3007932,44.3,0,3378470,49.7,43,Richard Nixon,R,1968
278,North Carolina,1587493,627192,39.5,12,464113,29.2,0,Richard Nixon,R,1968
279,North Dakota,247882,138669,55.9,4,94769,38.2,0,Richard Nixon,R,1968
280,Ohio,3959698,1791014,45.2,26,1700586,42.9,0,Richard Nixon,R,1968
281,Oklahoma,943086,449697,47.7,8,301658,32.0,0,Richard Nixon,R,1968
282,Oregon,819622,408433,49.8,6,358866,43.8,0,Richard Nixon,R,1968
283,Pennsylvania,4747928,2090017,44.0,0,2259405,47.6,29,Richard Nixon,R,1968
284,Rhode Island,385000,122359,31.8,0,246518,64.0,4,Richard Nixon,R,1968
285,South Carolina,666978,254062,38.1,8,197486,29.6,0,Richard Nixon,R,1968
286,South Dakota,281264,149841,53.3,4,118023,42.0,0,Richard Nixon,R,1968
287,Tennessee,1248617,472592,37.8,11,351233,28.1,0,Richard Nixon,R,1968
288,Texas,3079216,1227844,39.9,0,1266804,41.1,25,Richard Nixon,R,1968
289,Utah,422568,238728,56.5,4,156665,31.1,0,Richard Nixon,R,1968
290,Vermont,161404,85142,52.8,3,70255,43.5,0,Richard Nixon,R,1968
291,Virginia,1361491,590319,43.4,12,442387,32.5,0,Richard Nixon,R,1968
292,Washington,1304281,588510,45.1,0,616037,47.2,9,Richard Nixon,R,1968
293,West Virginia,754206,307555,40.8,0,374091,49.6,7,Richard Nixon,R,1968
294,Wisconsin,1691538,809997,47.9,12,748804,44.3,0,Richard Nixon,R,1968
295,Wyoming,127205,70927,55.8,3,45173,35.5,0,Richard Nixon,R,1968
296,Alabama,1006111,728701,72.4,9,256923,25.5,0,Richard Nixon,R,1972
297,Alaska,95219,55349,58.1,3,32967,34.6,0,Richard Nixon,R,1972
298,Arizona,622926,402812,64.7,6,198540,31.9,0,Richard Nixon,R,1972
299,Arkansas,651320,448541,68.9,6,199892,30.7,0,Richard Nixon,R,1972
300,California,8367862,4602096,55.0,45,3475847,41.5,0,Richard Nixon,R,1972
301,Colorado,953884,597189,62.6,7,329980,34.6,0,Richard Nixon,R,1972
302,Connecticut,1384277,810763,58.6,8,555498,40.1,0,Richard Nixon,R,1972
303,Delaware,235516,140357,59.6,3,92283,39.2,0,Richard Nixon,R,1972
304,Dist. of Col.,163421,35226,21.6,0,127627,78.1,3,Richard Nixon,R,1972
305,Florida,2583283,1857759,71.9,17,718117,27.8,0,Richard Nixon,R,1972
306,Georgia,1174772,881496,75.0,12,289529,24.6,0,Richard Nixon,R,1972
307,Hawaii,270274,168865,62.5,4,101409,37.5,0,Richard Nixon,R,1972
308,Idaho,310379,199384,64.2,4,80826,26.0,0,Richard Nixon,R,1972
309,Illinois,4723236,2788179,59.0,26,1913472,40.5,0,Richard Nixon,R,1972
310,Indiana,2125529,1405154,66.1,13,708568,33.3,0,Richard Nixon,R,1972
311,Iowa,1225944,706207,57.6,8,496206,40.5,0,Richard Nixon,R,1972
312,Kansas,916095,619812,67.7,7,270287,29.5,0,Richard Nixon,R,1972
313,Kentucky,1067499,676446,63.4,9,371159,34.8,0,Richard Nixon,R,1972
314,Louisiana,1051491,686852,65.3,10,298142,28.4,0,Richard Nixon,R,1972
315,Maine,417042,256458,61.5,4,160584,38.5,0,Richard Nixon,R,1972
316,Maryland,1353812,829305,61.3,10,505781,37.4,0,Richard Nixon,R,1972
317,Massachusetts,2458756,1112078,45.2,0,1332540,54.2,14,Richard Nixon,R,1972
318,Michigan,3489727,1961721,56.2,21,1459435,41.8,0,Richard Nixon,R,1972
319,Minnesota,1741652,898269,51.6,10,802346,46.1,0,Richard Nixon,R,1972
320,Mississippi,645963,505125,78.2,7,126782,19.6,0,Richard Nixon,R,1972
321,Missouri,1855803,1153852,62.2,12,697147,37.6,0,Richard Nixon,R,1972
322,Montana,317603,183976,57.9,4,120197,37.8,0,Richard Nixon,R,1972
323,Nebraska,576289,406298,70.5,5,169991,29.5,0,Richard Nixon,R,1972
324,Nevada,181766,115750,63.7,3,66016,36.3,0,Richard Nixon,R,1972
325,New Hampshire,334055,213724,64.0,4,116435,34.9,0,Richard Nixon,R,1972
326,New Jersey,2997229,1845502,61.6,17,1102211,36.8,0,Richard Nixon,R,1972
327,New Mexico,386241,235606,61.0,4,141084,36.5,0,Richard Nixon,R,1972
328,New York,7165919,4192778,58.5,41,2951084,41.2,0,Richard Nixon,R,1972
329,North Carolina,1518612,1054889,69.5,13,438705,28.9,0,Richard Nixon,R,1972
330,North Dakota,280514,174109,62.1,3,100384,35.8,0,Richard Nixon,R,1972
331,Ohio,4094787,2441827,59.6,25,1558889,38.1,0,Richard Nixon,R,1972
332,Oklahoma,1029900,759025,73.7,8,247147,24.0,0,Richard Nixon,R,1972
333,Oregon,927946,486686,52.4,6,392760,42.3,0,Richard Nixon,R,1972
334,Pennsylvania,4592106,2714521,59.1,27,1796951,39.1,0,Richard Nixon,R,1972
335,Rhode Island,415808,220383,53.0,4,194645,46.8,0,Richard Nixon,R,1972
336,South Carolina,673960,477044,70.8,8,186824,27.7,0,Richard Nixon,R,1972
337,South Dakota,307415,166476,54.2,4,139945,45.5,0,Richard Nixon,R,1972
338,Tennessee,1201182,813147,67.7,10,357293,29.7,0,Richard Nixon,R,1972
339,Texas,3471281,2298896,66.2,26,1154289,33.3,0,Richard Nixon,R,1972
340,Utah,478476,323643,67.6,4,126284,26.4,0,Richard Nixon,R,1972
341,Vermont,186947,117149,62.7,3,68174,36.5,0,Richard Nixon,R,1972
342,Virginia,1457019,988493,67.8,11,438887,30.1,0,Richard Nixon,R,1972
343,Washington,1470847,837135,56.9,9,568334,38.6,0,Richard Nixon,R,1972
344,West Virginia,762399,484964,63.6,6,277435,36.4,0,Richard Nixon,R,1972
345,Wisconsin,1852890,989430,53.4,11,810174,43.7,0,Richard Nixon,R,1972
346,Wyoming,145570,100464,69.0,3,44358,30.5,0,Richard Nixon,R,1972
347,Alabama,1182850,659170,55.7,9,504070,42.6,0,Jimmy Carter,D,1976
348,Alaska,123574,44058,35.7,0,71555,57.9,3,Jimmy Carter,D,1976
349,Arizona,742719,295602,39.8,0,418642,56.4,6,Jimmy Carter,D,1976
350,Arkansas,767535,498604,65.0,6,267903,34.9,0,Jimmy Carter,D,1976
351,California,7867117,3742284,47.6,0,3882244,49.3,45,Jimmy Carter,D,1976
352,Colorado,1081554,460353,42.6,0,584367,54.0,7,Jimmy Carter,D,1976
353,Connecticut,1381526,647895,46.9,0,719261,52.1,8,Jimmy Carter,D,1976
354,Delaware,235834,122596,52.0,3,109831,46.6,0,Jimmy Carter,D,1976
355,Dist. of Col.,168830,137818,81.6,3,27873,16.5,0,Jimmy Carter,D,1976
356,Florida,3150631,1636000,51.9,17,1469531,46.6,0,Jimmy Carter,D,1976
357,Georgia,1467458,979409,66.7,12,483743,33.0,0,Jimmy Carter,D,1976
358,Hawaii,291301,147375,50.6,4,140003,48.1,0,Jimmy Carter,D,1976
359,Idaho,344071,126549,36.8,0,204151,59.3,4,Jimmy Carter,D,1976
360,Illinois,4718914,2271295,48.1,0,2364269,50.1,26,Jimmy Carter,D,1976
361,Indiana,2220362,1014714,45.7,0,1183958,53.3,13,Jimmy Carter,D,1976
362,Iowa,1279306,619931,48.5,0,632863,49.5,8,Jimmy Carter,D,1976
363,Kansas,957845,430421,44.9,0,502752,52.5,7,Jimmy Carter,D,1976
364,Kentucky,1167142,615717,52.8,9,531852,45.6,0,Jimmy Carter,D,1976
365,Louisiana,1278439,661365,51.7,10,587446,46.0,0,Jimmy Carter,D,1976
366,Maine,483216,232279,48.1,0,236320,48.9,4,Jimmy Carter,D,1976
367,Maryland,1439897,759612,52.8,10,672661,46.7,0,Jimmy Carter,D,1976
368,Massachusetts,2547558,1429475,56.1,14,1030276,40.4,0,Jimmy Carter,D,1976
369,Michigan,3653749,1696714,46.4,0,1893742,51.8,21,Jimmy Carter,D,1976
370,Minnesota,1949931,1070440,54.9,10,819395,42.0,0,Jimmy Carter,D,1976
371,Mississippi,769361,381309,49.6,7,366846,47.7,0,Jimmy Carter,D,1976
372,Missouri,1953600,998387,51.1,12,927443,47.5,0,Jimmy Carter,D,1976
373,Montana,328734,149259,45.4,0,173703,52.8,4,Jimmy Carter,D,1976
374,Nebraska,607668,233692,38.5,0,359705,59.2,5,Jimmy Carter,D,1976
375,Nevada,201876,92479,45.8,0,101273,50.2,3,Jimmy Carter,D,1976
376,New Hampshire,339618,147635,43.5,0,185935,54.7,4,Jimmy Carter,D,1976
377,New Jersey,3014472,1444653,47.9,0,1509688,50.1,17,Jimmy Carter,D,1976
378,New Mexico,418409,201148,48.1,0,211419,50.5,4,Jimmy Carter,D,1976
379,New York,6534170,3389558,51.9,41,3100791,47.5,0,Jimmy Carter,D,1976
380,North Carolina,1678914,927365,55.2,13,741960,44.2,0,Jimmy Carter,D,1976
381,North Dakota,297188,136078,45.8,0,153470,51.6,3,Jimmy Carter,D,1976
382,Ohio,4111873,2011621,48.9,25,2000505,48.7,0,Jimmy Carter,D,1976
383,Oklahoma,1092251,532442,48.7,0,545708,50.0,8,Jimmy Carter,D,1976
384,Oregon,1029876,490407,47.6,0,492120,47.8,6,Jimmy Carter,D,1976
385,Pennsylvania,4620787,2328677,50.4,27,2205604,47.7,0,Jimmy Carter,D,1976
386,Rhode Island,411170,227636,55.4,4,181249,44.1,0,Jimmy Carter,D,1976
387,South Carolina,802583,450807,56.2,8,346149,43.1,0,Jimmy Carter,D,1976
388,South Dakota,300678,147068,48.9,0,151505,50.4,4,Jimmy Carter,D,1976
389,Tennessee,1476345,825879,55.9,10,633969,42.9,0,Jimmy Carter,D,1976
390,Texas,4071884,2082319,51.1,26,1953300,48.0,0,Jimmy Carter,D,1976
391,Utah,541198,182110,33.6,0,337908,62.4,4,Jimmy Carter,D,1976
392,Vermont,187765,80954,43.1,0,102085,54.4,3,Jimmy Carter,D,1976
393,Virginia,1697094,813896,48.0,0,836554,49.3,12,Jimmy Carter,D,1976
394,Washington,1555534,717323,46.1,0,777732,50.0,8,Jimmy Carter,D,1976
395,West Virginia,750964,435914,58.0,6,314760,41.9,0,Jimmy Carter,D,1976
396,Wisconsin,2104175,1040232,49.4,11,1004987,47.8,0,Jimmy Carter,D,1976
397,Wyoming,156343,62239,39.8,0,92717,59.3,3,Jimmy Carter,D,1976
398,Alabama,1341929,654192,48.8,9,636730,47.4,0,Ronald Reagan,R,1980
399,Alaska,158445,86112,54.3,3,41842,26.4,0,Ronald Reagan,R,1980
400,Arizona,873945,529688,60.6,6,246843,28.2,0,Ronald Reagan,R,1980
401,Arkansas,837582,403164,48.1,6,398041,47.5,0,Ronald Reagan,R,1980
402,California,8587063,4524858,52.7,45,3083661,35.9,0,Ronald Reagan,R,1980
403,Colorado,1184415,652264,55.1,7,367973,31.1,0,Ronald Reagan,R,1980
404,Connecticut,1406285,677210,48.2,8,541732,38.5,0,Ronald Reagan,R,1980
405,Delaware,235900,111252,47.2,3,105754,44.8,0,Ronald Reagan,R,1980
406,Dist. of Col.,175237,23545,13.4,0,131113,74.8,3,Ronald Reagan,R,1980
407,Florida,3686930,2046951,55.5,17,1419475,38.5,0,Ronald Reagan,R,1980
408,Georgia,1596695,654168,41.0,0,890733,55.8,12,Ronald Reagan,R,1980
409,Hawaii,303287,130112,42.9,0,135879,44.8,4,Ronald Reagan,R,1980
410,Idaho,437431,290699,66.5,4,110192,25.2,0,Ronald Reagan,R,1980
411,Illinois,4749721,2358049,49.6,26,1981413,41.7,0,Ronald Reagan,R,1980
412,Indiana,2242033,1255656,56.0,13,844197,37.7,0,Ronald Reagan,R,1980
413,Iowa,1317661,676026,51.3,8,508672,38.6,0,Ronald Reagan,R,1980
414,Kansas,979795,566812,57.9,7,326150,33.3,0,Ronald Reagan,R,1980
415,Kentucky,1294627,635274,49.1,9,616417,47.6,0,Ronald Reagan,R,1980
416,Louisiana,1548591,792853,51.2,10,708453,45.7,0,Ronald Reagan,R,1980
417,Maine,523011,238522,45.6,4,220974,42.3,0,Ronald Reagan,R,1980
418,Maryland,1540496,680606,44.2,0,726161,47.1,10,Ronald Reagan,R,1980
419,Massachusetts,2522890,1057631,41.9,14,1053802,41.7,0,Ronald Reagan,R,1980
420,Michigan,3909725,1915225,49.0,21,1661532,42.5,0,Ronald Reagan,R,1980
421,Minnesota,2051980,873268,42.6,0,954174,46.5,10,Ronald Reagan,R,1980
422,Mississippi,892620,441089,49.4,7,429281,48.1,0,Ronald Reagan,R,1980
423,Missouri,2099824,1074181,51.2,12,931182,44.3,0,Ronald Reagan,R,1980
424,Montana,363952,206814,56.8,4,118032,32.4,0,Ronald Reagan,R,1980
425,Nebraska,640854,419937,65.5,5,166851,26.0,0,Ronald Reagan,R,1980
426,Nevada,247885,155017,62.5,3,66666,26.9,0,Ronald Reagan,R,1980
427,New Hampshire,383990,221705,57.7,4,108864,28.4,0,Ronald Reagan,R,1980
428,New Jersey,2975684,1546557,52.0,17,1147364,38.6,0,Ronald Reagan,R,1980
429,New Mexico,456971,250779,54.9,4,167826,36.7,0,Ronald Reagan,R,1980
430,New York,6201959,2893831,46.7,41,2728372,44.0,0,Ronald Reagan,R,1980
431,North Carolina,1855833,915018,49.3,13,875635,47.2,0,Ronald Reagan,R,1980
432,North Dakota,301545,193695,64.2,3,79189,26.3,0,Ronald Reagan,R,1980
433,Ohio,4283603,2206545,51.5,25,1752414,40.9,0,Ronald Reagan,R,1980
434,Oklahoma,1149708,695570,60.5,8,402026,35.0,0,Ronald Reagan,R,1980
435,Oregon,1181516,571044,48.3,6,456890,38.7,0,Ronald Reagan,R,1980
436,Pennsylvania,4561501,2261872,49.6,27,1937540,42.5,0,Ronald Reagan,R,1980
437,Rhode Island,416072,154793,37.2,0,198342,47.7,4,Ronald Reagan,R,1980
438,South Carolina,894071,441841,49.4,8,430385,48.1,0,Ronald Reagan,R,1980
439,South Dakota,327703,198343,60.5,4,103855,31.7,0,Ronald Reagan,R,1980
440,Tennessee,1617616,787761,48.7,10,783051,48.4,0,Ronald Reagan,R,1980
441,Texas,4541636,2510705,55.3,26,1881147,41.4,0,Ronald Reagan,R,1980
442,Utah,604222,439687,72.8,4,124266,20.6,0,Ronald Reagan,R,1980
443,Vermont,213299,94628,44.4,3,81952,38.4,0,Ronald Reagan,R,1980
444,Virginia,1866032,989609,53.0,12,752174,40.3,0,Ronald Reagan,R,1980
445,Washington,1742394,865244,49.7,9,650193,37.3,0,Ronald Reagan,R,1980
446,West Virginia,737715,334206,45.3,0,367462,49.8,6,Ronald Reagan,R,1980
447,Wisconsin,2273221,1088845,47.9,11,981584,43.2,0,Ronald Reagan,R,1980
448,Wyoming,176713,110700,62.6,3,49427,28.0,0,Ronald Reagan,R,1980
449,Alabama,1441713,872849,60.5,9,551899,38.3,0,Ronald Reagan,R,1984
450,Alaska,207605,138377,66.7,3,62007,29.9,0,Ronald Reagan,R,1984
451,Arizona,1025897,681416,66.4,7,333854,32.5,0,Ronald Reagan,R,1984
452,Arkansas,884406,534774,60.5,6,338646,38.3,0,Ronald Reagan,R,1984
453,California,9505423,5467009,57.5,47,3922519,41.3,0,Ronald Reagan,R,1984
454,Colorado,1295380,821817,63.4,8,454975,35.1,0,Ronald Reagan,R,1984
455,Connecticut,1466900,890877,60.7,8,569597,38.8,0,Ronald Reagan,R,1984
456,Delaware,254572,152190,59.8,3,101656,39.9,0,Ronald Reagan,R,1984
457,Dist. of Col.,211288,29009,13.7,0,180408,85.4,3,Ronald Reagan,R,1984
458,Florida,4180051,2730350,65.3,21,1448816,34.7,0,Ronald Reagan,R,1984
459,Georgia,1776120,1068722,60.2,12,706628,39.8,0,Ronald Reagan,R,1984
460,Hawaii,335846,185050,55.1,4,147154,43.8,0,Ronald Reagan,R,1984
461,Idaho,411144,297523,72.4,4,108510,26.4,0,Ronald Reagan,R,1984
462,Illinois,4819088,2707103,56.2,24,2086499,43.3,0,Ronald Reagan,R,1984
463,Indiana,2233069,1377230,61.7,12,841481,37.7,0,Ronald Reagan,R,1984
464,Iowa,1319805,703088,53.3,8,605620,45.9,0,Ronald Reagan,R,1984
465,Kansas,1021991,677296,66.3,7,333149,32.6,0,Ronald Reagan,R,1984
466,Kentucky,1369345,821702,60.0,9,539539,39.4,0,Ronald Reagan,R,1984
467,Louisiana,1706822,1037299,60.8,10,651586,38.2,0,Ronald Reagan,R,1984
468,Maine,553144,336500,60.8,4,214515,38.8,0,Ronald Reagan,R,1984
469,Maryland,1675873,879918,52.5,10,787935,47.0,0,Ronald Reagan,R,1984
470,Massachusetts,2559453,1310936,51.2,13,1239606,48.4,0,Ronald Reagan,R,1984
471,Michigan,3801658,2251571,59.2,20,1529638,40.2,0,Ronald Reagan,R,1984
472,Minnesota,2084449,1032603,49.5,0,1036364,49.7,10,Ronald Reagan,R,1984
473,Mississippi,941104,582377,61.9,7,352192,37.4,0,Ronald Reagan,R,1984
474,Missouri,2122783,1274188,60.0,11,848583,40.0,0,Ronald Reagan,R,1984
475,Montana,384377,232450,60.5,4,146742,38.2,0,Ronald Reagan,R,1984
476,Nebraska,652090,460054,70.6,5,187866,28.8,0,Ronald Reagan,R,1984
477,Nevada,286667,188770,65.8,4,91655,32.0,0,Ronald Reagan,R,1984
478,New Hampshire,389066,267051,68.6,4,120395,30.9,0,Ronald Reagan,R,1984
479,New Jersey,3217862,1933630,60.1,16,1261323,39.2,0,Ronald Reagan,R,1984
480,New Mexico,514370,307101,59.7,5,201769,39.2,0,Ronald Reagan,R,1984
481,New York,6806810,3664763,53.8,36,3119609,45.8,0,Ronald Reagan,R,1984
482,North Carolina,2175361,1346481,61.9,13,824287,37.9,0,Ronald Reagan,R,1984
483,North Dakota,308971,200336,64.8,3,104429,33.8,0,Ronald Reagan,R,1984
484,Ohio,4547619,2678560,58.9,23,1825440,40.1,0,Ronald Reagan,R,1984
485,Oklahoma,1255676,861530,68.6,8,385080,30.7,0,Ronald Reagan,R,1984
486,Oregon,1226527,685700,55.9,7,536479,43.7,0,Ronald Reagan,R,1984
487,Pennsylvania,4844903,2584323,53.3,25,2228131,46.0,0,Ronald Reagan,R,1984
488,Rhode Island,410492,212080,51.7,4,197106,48.0,0,Ronald Reagan,R,1984
489,South Carolina,968529,615539,63.6,8,344459,35.6,0,Ronald Reagan,R,1984
490,South Dakota,317867,200267,63.0,3,116113,36.5,0,Ronald Reagan,R,1984
491,Tennessee,1711994,990212,57.8,11,711714,41.6,0,Ronald Reagan,R,1984
492,Texas,5397571,3433428,63.6,29,1949276,36.1,0,Ronald Reagan,R,1984
493,Utah,629656,469105,74.5,5,155369,24.7,0,Ronald Reagan,R,1984
494,Vermont,234561,135865,57.9,3,95730,40.8,0,Ronald Reagan,R,1984
495,Virginia,2146635,1337078,62.3,12,796250,37.1,0,Ronald Reagan,R,1984
496,Washington,1883910,1051670,55.8,10,807352,42.9,0,Ronald Reagan,R,1984
497,West Virginia,735742,405483,55.1,6,328125,44.6,0,Ronald Reagan,R,1984
498,Wisconsin,2211689,1198584,54.2,11,995740,45.0,0,Ronald Reagan,R,1984
499,Wyoming,188968,133241,70.5,3,53370,28.2,0,Ronald Reagan,R,1984
500,Alabama,1378476,815576,59.2,9,549506,39.9,0,George H. W. Bush,R,1988
501,Alaska,200116,119251,59.6,3,72584,36.3,0,George H. W. Bush,R,1988
502,Arizona,1171873,702541,60.0,7,454029,38.7,0,George H. W. Bush,R,1988
503,Arkansas,827738,466578,56.4,6,349237,42.2,0,George H. W. Bush,R,1988
504,California,9887065,5054917,51.1,47,4702233,47.6,0,George H. W. Bush,R,1988
505,Colorado,1372394,728177,53.1,8,621453,45.3,0,George H. W. Bush,R,1988
506,Connecticut,1443394,750241,52.0,8,676584,46.9,0,George H. W. Bush,R,1988
507,Delaware,249891,139639,55.9,3,108647,43.5,0,George H. W. Bush,R,1988
508,Dist. of Col.,192877,27590,14.3,0,159407,82.6,3,George H. W. Bush,R,1988
