,Month,Year,UNRATE,GDP,CPI,President,Party
653,September,1972,5.5,1316.1246666666666,42.1,Richard Nixon,Republican
657,October,1972,5.6,1328.904,42.2,Richard Nixon,Republican
661,November,1972,5.3,1345.0993333333333,42.4,Richard Nixon,Republican
665,December,1972,5.2,1361.2946666666667,42.5,Richard Nixon,Republican
669,January,1973,4.9,1377.49,42.7,Richard Nixon,Republican
673,February,1973,5.0,1389.6223333333332,43.0,Richard Nixon,Republican
677,March,1973,4.9,1401.7546666666667,43.4,Richard Nixon,Republican
681,April,1973,5.0,1413.887,43.7,Richard Nixon,Republican
685,May,1973,4.9,1420.5373333333332,43.9,Richard Nixon,Republican
689,June,1973,4.9,1427.1876666666667,44.2,Richard Nixon,Republican
693,July,1973,4.8,1433.838,44.2,Richard Nixon,Republican
697,August,1973,4.8,1447.9883333333332,45.0,Richard Nixon,Republican
701,September,1973,4.8,1462.1386666666667,45.2,Richard Nixon,Republican
705,October,1973,4.6,1476.289,45.6,Richard Nixon,Republican
709,November,1973,4.8,1481.2623333333333,45.9,Richard Nixon,Republican
713,December,1973,4.9,1486.2356666666667,46.3,Richard Nixon,Republican
717,January,1974,5.1,1491.209,46.8,Richard Nixon,Republican
721,February,1974,5.2,1504.1580000000001,47.3,Richard Nixon,Republican
725,March,1974,5.1,1517.107,47.8,Richard Nixon,Republican
729,April,1974,5.1,1530.056,48.1,Richard Nixon,Republican
733,May,1974,5.1,1540.046,48.6,Richard Nixon,Republican
737,June,1974,5.4,1550.036,49.0,Richard Nixon,Republican
741,July,1974,5.5,1560.026,49.3,Richard Nixon,Republican
745,August,1974,5.5,1569.9392500000001,49.9,Richard Nixon,Republican
749,August,1974,5.5,1579.8525,49.9,Gerald Ford,Republican
751,September,1974,5.9,1589.76575,50.6,Gerald Ford,Republican
753,October,1974,6.0,1599.679,51.0,Gerald Ford,Republican
755,November,1974,6.6,1605.1580000000001,51.5,Gerald Ford,Republican
757,December,1974,7.2,1610.637,51.9,Gerald Ford,Republican
759,January,1975,8.1,1616.116,52.3,Gerald Ford,Republican
761,February,1975,8.1,1628.0283333333334,52.6,Gerald Ford,Republican
763,March,1975,8.6,1639.9406666666666,52.8,Gerald Ford,Republican
765,April,1975,8.8,1651.853,53.0,Gerald Ford,Republican
767,May,1975,9.0,1671.1753333333334,53.1,Gerald Ford,Republican
769,June,1975,8.8,1690.4976666666666,53.5,Gerald Ford,Republican
771,July,1975,8.6,1709.82,54.0,Gerald Ford,Republican
773,August,1975,8.4,1727.157,54.2,Gerald Ford,Republican
775,September,1975,8.4,1744.494,54.6,Gerald Ford,Republican
777,October,1975,8.4,1761.831,54.9,Gerald Ford,Republican
779,November,1975,8.3,1781.383,55.3,Gerald Ford,Republican
781,December,1975,8.2,1800.935,55.6,Gerald Ford,Republican
783,January,1976,7.9,1820.487,55.8,Gerald Ford,Republican
785,February,1976,7.7,1831.102,55.9,Gerald Ford,Republican
787,March,1976,7.6,1841.717,56.0,Gerald Ford,Republican
789,April,1976,7.7,1852.332,56.1,Gerald Ford,Republican
791,May,1976,7.4,1863.7406666666668,56.4,Gerald Ford,Republican
793,June,1976,7.6,1875.1493333333333,56.7,Gerald Ford,Republican
795,July,1976,7.8,1886.558,57.0,Gerald Ford,Republican
797,August,1976,7.8,1902.463,57.3,Gerald Ford,Republican
799,September,1976,7.6,1918.368,57.6,Gerald Ford,Republican
801,October,1976,7.7,1934.273,57.9,Gerald Ford,Republican
803,November,1976,7.8,1952.398,58.1,Gerald Ford,Republican
805,December,1976,7.8,1970.523,58.4,Gerald Ford,Republican
807,January,1977,7.5,1988.648,58.7,Gerald Ford,Republican
809,January,1977,7.5,1988.648,58.7,Jimmy Carter,Democratic
810,February,1977,7.6,2011.0683333333334,59.3,Jimmy Carter,Democratic
811,March,1977,7.4,2033.4886666666666,59.6,Jimmy Carter,Democratic
812,April,1977,7.2,2055.909,60.0,Jimmy Carter,Democratic
813,May,1977,7.0,2076.7636666666667,60.2,Jimmy Carter,Democratic
814,June,1977,7.2,2097.6183333333333,60.5,Jimmy Carter,Democratic
815,July,1977,6.9,2118.473,60.8,Jimmy Carter,Democratic
816,August,1977,7.0,2133.7386666666666,61.1,Jimmy Carter,Democratic
817,September,1977,6.8,2149.0043333333333,61.3,Jimmy Carter,Democratic
818,October,1977,6.8,2164.27,61.6,Jimmy Carter,Democratic
819,November,1977,6.8,2177.1,62.0,Jimmy Carter,Democratic
820,December,1977,6.4,2189.9300000000003,62.3,Jimmy Carter,Democratic
821,January,1978,6.4,2202.76,62.7,Jimmy Carter,Democratic
822,February,1978,6.3,2245.717666666667,63.0,Jimmy Carter,Democratic
823,March,1978,6.3,2288.675333333333,63.4,Jimmy Carter,Democratic
824,April,1978,6.1,2331.633,63.9,Jimmy Carter,Democratic
825,May,1978,6.0,2352.7729999999997,64.5,Jimmy Carter,Democratic
826,June,1978,5.9,2373.913,65.0,Jimmy Carter,Democratic
827,July,1978,6.2,2395.053,65.5,Jimmy Carter,Democratic
828,August,1978,5.9,2422.3516666666665,65.9,Jimmy Carter,Democratic
829,September,1978,6.0,2449.6503333333335,66.5,Jimmy Carter,Democratic
830,October,1978,5.8,2476.949,67.1,Jimmy Carter,Democratic
831,November,1978,5.9,2493.5026666666668,67.5,Jimmy Carter,Democratic
832,December,1978,6.0,2510.0563333333334,67.9,Jimmy Carter,Democratic
833,January,1979,5.9,2526.61,68.5,Jimmy Carter,Democratic
834,February,1979,5.9,2548.1556666666665,69.2,Jimmy Carter,Democratic
835,March,1979,5.8,2569.7013333333334,69.9,Jimmy Carter,Democratic
836,April,1979,5.8,2591.247,70.6,Jimmy Carter,Democratic
837,May,1979,5.6,2616.686333333333,71.4,Jimmy Carter,Democratic
838,June,1979,5.7,2642.125666666667,72.2,Jimmy Carter,Democratic
839,July,1979,5.7,2667.565,73.0,Jimmy Carter,Democratic
840,August,1979,6.0,2686.337666666667,73.7,Jimmy Carter,Democratic
841,September,1979,5.9,2705.110333333333,74.4,Jimmy Carter,Democratic
842,October,1979,6.0,2723.883,75.2,Jimmy Carter,Democratic
843,November,1979,5.9,2745.869333333333,76.0,Jimmy Carter,Democratic
844,December,1979,6.0,2767.855666666667,76.9,Jimmy Carter,Democratic
845,January,1980,6.3,2789.842,78.0,Jimmy Carter,Democratic
846,February,1980,6.3,2792.345333333333,79.0,Jimmy Carter,Democratic
847,March,1980,6.3,2794.8486666666668,80.1,Jimmy Carter,Democratic
848,April,1980,6.9,2797.352,80.9,Jimmy Carter,Democratic
849,May,1980,7.5,2817.0623333333333,81.7,Jimmy Carter,Democratic
850,June,1980,7.6,2836.7726666666667,82.5,Jimmy Carter,Democratic
851,July,1980,7.8,2856.483,82.6,Jimmy Carter,Democratic
852,August,1980,7.7,2899.507666666667,83.2,Jimmy Carter,Democratic
853,September,1980,7.5,2942.532333333333,83.9,Jimmy Carter,Democratic
854,October,1980,7.5,2985.557,84.7,Jimmy Carter,Democratic
855,November,1980,7.5,3031.773333333333,85.6,Jimmy Carter,Democratic
856,December,1980,7.2,3077.989666666667,86.4,Jimmy Carter,Democratic
857,January,1981,7.5,3124.206,87.2,Jimmy Carter,Democratic
858,January,1981,7.5,3124.206,87.2,Ronald Reagan,Republican
860,February,1981,7.4,3136.9813333333336,88.0,Ronald Reagan,Republican
862,March,1981,7.4,3149.7566666666667,88.6,Ronald Reagan,Republican
864,April,1981,7.2,3162.532,89.1,Ronald Reagan,Republican
866,May,1981,7.5,3195.2243333333336,89.7,Ronald Reagan,Republican
868,June,1981,7.5,3227.9166666666665,90.5,Ronald Reagan,Republican
870,July,1981,7.2,3260.609,91.5,Ronald Reagan,Republican
872,August,1981,7.4,3267.345333333333,92.2,Ronald Reagan,Republican
874,September,1981,7.6,3274.081666666667,93.1,Ronald Reagan,Republican
876,October,1981,7.9,3280.818,93.4,Ronald Reagan,Republican
878,November,1981,8.3,3278.646,93.8,Ronald Reagan,Republican
880,December,1981,8.5,3276.474,94.1,Ronald Reagan,Republican
882,January,1982,8.6,3274.302,94.4,Ronald Reagan,Republican
884,February,1982,8.9,3293.5253333333335,94.7,Ronald Reagan,Republican
886,March,1982,9.0,3312.748666666667,94.7,Ronald Reagan,Republican
888,April,1982,9.3,3331.972,95.0,Ronald Reagan,Republican
890,May,1982,9.4,3343.422,95.9,Ronald Reagan,Republican
892,June,1982,9.6,3354.8720000000003,97.0,Ronald Reagan,Republican
894,July,1982,9.8,3366.322,97.5,Ronald Reagan,Republican
896,August,1982,9.8,3378.4016666666666,97.7,Ronald Reagan,Republican
898,September,1982,10.1,3390.4813333333336,97.7,Ronald Reagan,Republican
900,October,1982,10.4,3402.561,98.1,Ronald Reagan,Republican
902,November,1982,10.8,3426.1783333333333,98.0,Ronald Reagan,Republican
904,December,1982,10.8,3449.795666666667,97.7,Ronald Reagan,Republican
906,January,1983,10.4,3473.413,97.9,Ronald Reagan,Republican
908,February,1983,10.4,3508.558,98.0,Ronald Reagan,Republican
910,March,1983,10.3,3543.703,98.1,Ronald Reagan,Republican
912,April,1983,10.2,3578.848,98.8,Ronald Reagan,Republican
914,May,1983,10.1,3615.625,99.2,Ronald Reagan,Republican
916,June,1983,10.1,3652.402,99.4,Ronald Reagan,Republican
918,July,1983,9.4,3689.179,99.8,Ronald Reagan,Republican
920,August,1983,9.5,3724.3546666666666,100.1,Ronald Reagan,Republican
922,September,1983,9.2,3759.5303333333336,100.4,Ronald Reagan,Republican
924,October,1983,8.8,3794.706,100.8,Ronald Reagan,Republican
926,November,1983,8.5,3832.4886666666666,101.1,Ronald Reagan,Republican
928,December,1983,8.3,3870.2713333333336,101.4,Ronald Reagan,Republican
930,January,1984,8.0,3908.054,102.1,Ronald Reagan,Republican
932,February,1984,7.8,3941.9030000000002,102.6,Ronald Reagan,Republican
934,March,1984,7.8,3975.752,102.9,Ronald Reagan,Republican
936,April,1984,7.7,4009.601,103.3,Ronald Reagan,Republican
938,May,1984,7.4,4034.484,103.5,Ronald Reagan,Republican
940,June,1984,7.2,4059.367,103.7,Ronald Reagan,Republican
942,July,1984,7.5,4084.25,104.1,Ronald Reagan,Republican
944,August,1984,7.5,4105.683666666667,104.4,Ronald Reagan,Republican
946,September,1984,7.3,4127.117333333334,104.7,Ronald Reagan,Republican
948,October,1984,7.4,4148.551,105.1,Ronald Reagan,Republican
950,November,1984,7.2,4175.756666666667,105.3,Ronald Reagan,Republican
952,December,1984,7.3,4202.962333333333,105.5,Ronald Reagan,Republican
954,January,1985,7.3,4230.168,105.7,Ronald Reagan,Republican
956,February,1985,7.2,4251.741,106.3,Ronald Reagan,Republican
958,March,1985,7.2,4273.313999999999,106.8,Ronald Reagan,Republican
960,April,1985,7.3,4294.887,107.0,Ronald Reagan,Republican
962,May,1985,7.2,4325.515666666666,107.2,Ronald Reagan,Republican
964,June,1985,7.4,4356.144333333334,107.5,Ronald Reagan,Republican
966,July,1985,7.4,4386.773,107.7,Ronald Reagan,Republican
968,August,1985,7.1,4405.88,107.9,Ronald Reagan,Republican
970,September,1985,7.1,4424.987,108.1,Ronald Reagan,Republican
972,October,1985,7.1,4444.094,108.5,Ronald Reagan,Republican
974,November,1985,7.0,4465.3606666666665,109.0,Ronald Reagan,Republican
976,December,1985,7.0,4486.627333333334,109.5,Ronald Reagan,Republican
978,January,1986,6.7,4507.894,109.9,Ronald Reagan,Republican
980,February,1986,7.2,4520.376,109.7,Ronald Reagan,Republican
982,March,1986,7.2,4532.858,109.1,Ronald Reagan,Republican
984,April,1986,7.1,4545.34,108.7,Ronald Reagan,Republican
986,May,1986,7.2,4566.116333333333,109.0,Ronald Reagan,Republican
988,June,1986,7.2,4586.892666666667,109.4,Ronald Reagan,Republican
990,July,1986,7.0,4607.669,109.5,Ronald Reagan,Republican
992,August,1986,6.9,4624.321666666667,109.6,Ronald Reagan,Republican
994,September,1986,7.0,4640.974333333334,110.0,Ronald Reagan,Republican
996,October,1986,7.0,4657.627,110.2,Ronald Reagan,Republican
998,November,1986,6.9,4679.136666666667,110.4,Ronald Reagan,Republican
1000,December,1986,6.6,4700.646333333333,110.8,Ronald Reagan,Republican
1002,January,1987,6.6,4722.156,111.4,Ronald Reagan,Republican
1004,February,1987,6.6,4750.157333333334,111.8,Ronald Reagan,Republican
1006,March,1987,6.6,4778.158666666666,112.2,Ronald Reagan,Republican
1008,April,1987,6.3,4806.16,112.7,Ronald Reagan,Republican
1010,May,1987,6.3,4832.291666666667,113.0,Ronald Reagan,Republican
1012,June,1987,6.2,4858.423333333333,113.5,Ronald Reagan,Republican
1014,July,1987,6.1,4884.555,113.8,Ronald Reagan,Republican
1016,August,1987,6.0,4925.701333333333,114.3,Ronald Reagan,Republican
1018,September,1987,5.9,4966.847666666667,114.7,Ronald Reagan,Republican
1020,October,1987,6.0,5007.994,115.0,Ronald Reagan,Republican
1022,November,1987,5.8,5029.786666666667,115.4,Ronald Reagan,Republican
1024,December,1987,5.7,5051.579333333333,115.6,Ronald Reagan,Republican
1026,January,1988,5.7,5073.372,116.0,Ronald Reagan,Republican
1028,February,1988,5.7,5112.26,116.2,Ronald Reagan,Republican
1030,March,1988,5.7,5151.148,116.5,Ronald Reagan,Republican
1032,April,1988,5.4,5190.036,117.2,Ronald Reagan,Republican
1034,May,1988,5.6,5220.969,117.5,Ronald Reagan,Republican
1036,June,1988,5.4,5251.902,118.0,Ronald Reagan,Republican
1038,July,1988,5.4,5282.835,118.5,Ronald Reagan,Republican
1040,August,1988,5.6,5321.726333333333,119.0,Ronald Reagan,Republican
1042,September,1988,5.4,5360.617666666667,119.5,Ronald Reagan,Republican
1044,October,1988,5.4,5399.509,119.9,Ronald Reagan,Republican
1046,November,1988,5.3,5436.757,120.3,Ronald Reagan,Republican
1048,December,1988,5.3,5474.005,120.7,Ronald Reagan,Republican
1050,January,1989,5.4,5511.253,121.2,Ronald Reagan,Republican
1052,January,1989,5.4,5511.253,121.2,,Republican
1053,February,1989,5.2,5544.989666666666,121.6,,Republican
1054,March,1989,5.0,5578.726333333333,122.2,,Republican
1055,April,1989,5.2,5612.463,123.1,,Republican
1056,May,1989,5.2,5640.097,123.7,,Republican
1057,June,1989,5.3,5667.731,124.1,,Republican
1058,July,1989,5.2,5695.365,124.5,,Republican
1059,August,1989,5.2,5712.655666666667,124.5,,Republican
1060,September,1989,5.3,5729.946333333333,124.8,,Republican
1061,October,1989,5.3,5747.237,125.4,,Republican
1062,November,1989,5.4,5789.058333333333,125.9,,Republican
1063,December,1989,5.4,5830.879666666667,126.3,,Republican
1064,January,1990,5.4,5872.701,127.5,,Republican
1065,February,1990,5.3,5901.81,128.0,,Republican
1066,March,1990,5.2,5930.919,128.6,,Republican
1067,April,1990,5.4,5960.028,128.9,,Republican
1068,May,1990,5.4,5978.390666666667,129.1,,Republican
1069,June,1990,5.2,5996.753333333333,129.9,,Republican
1070,July,1990,5.5,6015.116,130.5,,Republican
1071,August,1990,5.7,6011.655,131.6,,Republican
1072,September,1990,5.9,6008.194,132.5,,Republican
1073,October,1990,5.9,6004.733,133.4,,Republican
1074,November,1990,6.2,6014.881333333334,133.7,,Republican
1075,December,1990,6.3,6025.029666666666,134.2,,Republican
1076,January,1991,6.4,6035.178,134.7,,Republican
1077,February,1991,6.6,6065.739333333333,134.8,,Republican
1078,March,1991,6.8,6096.300666666667,134.8,,Republican
1079,April,1991,6.7,6126.862,135.1,,Republican
1080,May,1991,6.9,6153.220333333334,135.6,,Republican
1081,June,1991,6.9,6179.578666666666,136.0,,Republican
1082,July,1991,6.8,6205.937,136.2,,Republican
1083,August,1991,6.9,6225.471333333333,136.6,,Republican
1084,September,1991,6.9,6245.005666666667,137.0,,Republican
1085,October,1991,7.0,6264.54,137.2,,Republican
1086,November,1991,7.0,6297.394,137.8,,Republican
1087,December,1991,7.3,6330.248,138.2,,Republican
1088,January,1992,7.3,6363.102,138.3,,Republican
1089,February,1992,7.4,6398.989,138.6,,Republican
1090,March,1992,7.4,6434.876,139.1,,Republican
1091,April,1992,7.4,6470.763,139.4,,Republican
1092,May,1992,7.6,6502.722333333333,139.7,,Republican
1093,June,1992,7.8,6534.681666666666,140.1,,Republican
1094,July,1992,7.7,6566.641,140.5,,Republican
1095,August,1992,7.6,6604.695,140.8,,Republican
1096,September,1992,7.6,6642.749,141.1,,Republican
1097,October,1992,7.3,6680.803,141.7,,Republican
1098,November,1992,7.4,6697.0216666666665,142.1,,Republican
1099,December,1992,7.4,6713.240333333333,142.3,,Republican
1100,January,1993,7.3,6729.459,142.8,,Republican
1101,January,1993,7.3,6729.459,142.8,Bill Clinton,Democratic
1103,February,1993,7.1,6755.952333333334,143.1,Bill Clinton,Democratic
1105,March,1993,7.0,6782.4456666666665,143.3,Bill Clinton,Democratic
1107,April,1993,7.1,6808.939,143.8,Bill Clinton,Democratic
1109,May,1993,7.1,6833.325333333333,144.2,Bill Clinton,Democratic
1111,June,1993,7.0,6857.711666666667,144.3,Bill Clinton,Democratic
1113,July,1993,6.9,6882.098,144.5,Bill Clinton,Democratic
1115,August,1993,6.8,6925.978,144.8,Bill Clinton,Democratic
1117,September,1993,6.7,6969.858,145.0,Bill Clinton,Democratic
1119,October,1993,6.8,7013.738,145.6,Bill Clinton,Democratic
1121,November,1993,6.6,7047.709333333333,146.0,Bill Clinton,Democratic
1123,December,1993,6.5,7081.680666666667,146.3,Bill Clinton,Democratic
1125,January,1994,6.6,7115.652,146.3,Bill Clinton,Democratic
1127,February,1994,6.6,7159.411666666667,146.7,Bill Clinton,Democratic
1129,March,1994,6.5,7203.171333333333,147.1,Bill Clinton,Democratic
1131,April,1994,6.4,7246.931,147.2,Bill Clinton,Democratic
1133,May,1994,6.1,7274.978999999999,147.5,Bill Clinton,Democratic
1135,June,1994,6.1,7303.027,147.9,Bill Clinton,Democratic
1137,July,1994,6.1,7331.075,148.4,Bill Clinton,Democratic
1139,August,1994,6.0,7372.479333333333,149.0,Bill Clinton,Democratic
1141,September,1994,5.9,7413.883666666667,149.3,Bill Clinton,Democratic
1143,October,1994,5.8,7455.288,149.4,Bill Clinton,Democratic
1145,November,1994,5.6,7477.621666666666,149.8,Bill Clinton,Democratic
1147,December,1994,5.5,7499.955333333333,150.1,Bill Clinton,Democratic
1149,January,1995,5.6,7522.289,150.5,Bill Clinton,Democratic
1151,February,1995,5.4,7541.858333333334,150.9,Bill Clinton,Democratic
1153,March,1995,5.4,7561.4276666666665,151.2,Bill Clinton,Democratic
1155,April,1995,5.8,7580.997,151.8,Bill Clinton,Democratic
1157,May,1995,5.6,7615.039666666667,152.1,Bill Clinton,Democratic
1159,June,1995,5.6,7649.082333333334,152.4,Bill Clinton,Democratic
1161,July,1995,5.7,7683.125,152.6,Bill Clinton,Democratic
1163,August,1995,5.7,7712.945333333333,152.9,Bill Clinton,Democratic
1165,September,1995,5.6,7742.765666666667,153.1,Bill Clinton,Democratic
1167,October,1995,5.5,7772.586,153.5,Bill Clinton,Democratic
1169,November,1995,5.6,7804.546666666667,153.7,Bill Clinton,Democratic
1171,December,1995,5.6,7836.507333333333,153.9,Bill Clinton,Democratic
1173,January,1996,5.6,7868.468,154.7,Bill Clinton,Democratic
1175,February,1996,5.5,7923.258666666667,155.0,Bill Clinton,Democratic
1177,March,1996,5.5,7978.049333333333,155.5,Bill Clinton,Democratic
1179,April,1996,5.6,8032.84,156.1,Bill Clinton,Democratic
1181,May,1996,5.6,8065.696,156.4,Bill Clinton,Democratic
1183,June,1996,5.3,8098.552000000001,156.7,Bill Clinton,Democratic
1185,July,1996,5.5,8131.408,157.0,Bill Clinton,Democratic
1187,August,1996,5.1,8174.195666666667,157.2,Bill Clinton,Democratic
1189,September,1996,5.2,8216.983333333334,157.7,Bill Clinton,Democratic
1191,October,1996,5.2,8259.771,158.2,Bill Clinton,Democratic
1193,November,1996,5.4,8294.065666666667,158.7,Bill Clinton,Democratic
1195,December,1996,5.4,8328.360333333334,159.1,Bill Clinton,Democratic
1197,January,1997,5.3,8362.655,159.4,Bill Clinton,Democratic
1199,February,1997,5.2,8414.711666666668,159.7,Bill Clinton,Democratic
1201,March,1997,5.2,8466.768333333333,159.8,Bill Clinton,Democratic
1203,April,1997,5.1,8518.825,159.9,Bill Clinton,Democratic
1205,May,1997,4.9,8566.824333333334,159.9,Bill Clinton,Democratic
1207,June,1997,5.0,8614.823666666667,160.2,Bill Clinton,Democratic
1209,July,1997,4.9,8662.823,160.4,Bill Clinton,Democratic
1211,August,1997,4.8,8697.184333333333,160.8,Bill Clinton,Democratic
1213,September,1997,4.9,8731.545666666667,161.2,Bill Clinton,Democratic
1215,October,1997,4.7,8765.907,161.5,Bill Clinton,Democratic
1217,November,1997,4.6,8799.431333333332,161.7,Bill Clinton,Democratic
1219,December,1997,4.7,8832.955666666667,161.8,Bill Clinton,Democratic
1221,January,1998,4.6,8866.48,162.0,Bill Clinton,Democratic
1223,February,1998,4.6,8900.886333333334,162.0,Bill Clinton,Democratic
1225,March,1998,4.7,8935.292666666666,162.0,Bill Clinton,Democratic
1227,April,1998,4.3,8969.699,162.2,Bill Clinton,Democratic
1229,May,1998,4.4,9020.165,162.6,Bill Clinton,Democratic
1231,June,1998,4.5,9070.631,162.8,Bill Clinton,Democratic
1233,July,1998,4.5,9121.097,163.2,Bill Clinton,Democratic
1235,August,1998,4.5,9178.728333333333,163.4,Bill Clinton,Democratic
1237,September,1998,4.6,9236.359666666667,163.5,Bill Clinton,Democratic
1239,October,1998,4.5,9293.991,163.9,Bill Clinton,Democratic
1241,November,1998,4.4,9333.221333333333,164.1,Bill Clinton,Democratic
1243,December,1998,4.4,9372.451666666668,164.4,Bill Clinton,Democratic
1245,January,1999,4.3,9411.682,164.7,Bill Clinton,Democratic
1247,February,1999,4.4,9449.858,164.7,Bill Clinton,Democratic
1249,March,1999,4.2,9488.034,164.8,Bill Clinton,Democratic
